tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 151:  72%|███████▎  | 29/40 [00:09<00:03,  3.10it/s]
Training step 151:  88%|████████▊ | 35/40 [00:10<00:01,  3.02it/s]
Training step 152:   0%|          | 0/40 [00:00<?, ?it/s]3.15it/s]
Training step 152:  15%|█▌        | 6/40 [00:01<00:12,  2.77it/s]]
Training step 152:  15%|█▌        | 6/40 [00:01<00:12,  2.77it/s]]
Training step 152:  25%|██▌       | 10/40 [00:03<00:13,  2.21it/s]
Training step 152:  38%|███▊      | 15/40 [00:06<00:11,  2.26it/s]
Training step 152:  50%|█████     | 20/40 [00:08<00:07,  2.56it/s]
Training step 152:  65%|██████▌   | 26/40 [00:10<00:04,  2.95it/s]
Training step 152:  78%|███████▊  | 31/40 [00:11<00:02,  3.13it/s]
Training step 152:  92%|█████████▎| 37/40 [00:13<00:00,  3.16it/s]
Training step 153:   8%|▊         | 3/40 [00:00<00:09,  3.92it/s]]
Training step 153:   8%|▊         | 3/40 [00:00<00:09,  3.92it/s]]
Training step 153:  22%|██▎       | 9/40 [00:02<00:10,  2.86it/s]]
Training step 153:  35%|███▌      | 14/40 [00:04<00:09,  2.68it/s]
Training step 153:  48%|████▊     | 19/40 [00:06<00:07,  2.65it/s]
Training step 153:  62%|██████▎   | 25/40 [00:08<00:05,  2.70it/s]
Training step 153:  75%|███████▌  | 30/40 [00:10<00:03,  2.75it/s]
Training step 153:  90%|█████████ | 36/40 [00:12<00:01,  2.86it/s]
Training step 154:   5%|▌         | 2/40 [00:00<00:06,  5.45it/s]]
Training step 154:   5%|▌         | 2/40 [00:00<00:06,  5.45it/s]]
Training step 154:  20%|██        | 8/40 [00:02<00:10,  3.09it/s]]
Training step 154:  35%|███▌      | 14/40 [00:04<00:08,  2.95it/s]
Training step 154:  50%|█████     | 20/40 [00:06<00:06,  2.95it/s]
Training step 154:  65%|██████▌   | 26/40 [00:08<00:04,  2.81it/s]
Training step 154:  78%|███████▊  | 31/40 [00:10<00:03,  2.68it/s]
Training step 154:  92%|█████████▎| 37/40 [00:12<00:01,  2.72it/s]
Training step 155:   5%|▌         | 2/40 [00:00<00:07,  5.27it/s]]
Training step 155:   5%|▌         | 2/40 [00:00<00:07,  5.27it/s]]
Training step 155:  20%|██        | 8/40 [00:02<00:10,  2.97it/s]]
Training step 155:  35%|███▌      | 14/40 [00:04<00:08,  2.94it/s]
Training step 155:  50%|█████     | 20/40 [00:06<00:06,  3.05it/s]
Training step 155:  65%|██████▌   | 26/40 [00:08<00:04,  3.10it/s]
Training step 155:  80%|████████  | 32/40 [00:10<00:02,  2.96it/s]
Training step 155:  95%|█████████▌| 38/40 [00:12<00:00,  2.87it/s]
Training step 156:  10%|█         | 4/40 [00:01<00:10,  3.59it/s]]
Training step 156:  10%|█         | 4/40 [00:01<00:10,  3.59it/s]]
Training step 156:  25%|██▌       | 10/40 [00:03<00:09,  3.06it/s]
Training step 156:  40%|████      | 16/40 [00:05<00:08,  2.97it/s]
Training step 156:  55%|█████▌    | 22/40 [00:07<00:06,  2.82it/s]
Training step 156:  68%|██████▊   | 27/40 [00:08<00:04,  2.78it/s]
Training step 156:  82%|████████▎ | 33/40 [00:11<00:02,  2.87it/s]
Training step 156:  98%|█████████▊| 39/40 [00:13<00:00,  2.96it/s]
Training step 157:  12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]]
Training step 157:  12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]]
Training step 157:  28%|██▊       | 11/40 [00:03<00:10,  2.84it/s]
Training step 157:  40%|████      | 16/40 [00:05<00:08,  2.75it/s]
Training step 157:  55%|█████▌    | 22/40 [00:07<00:06,  2.79it/s]
Training step 157:  70%|███████   | 28/40 [00:09<00:04,  2.86it/s]
Training step 157:  82%|████████▎ | 33/40 [00:11<00:02,  2.84it/s]
Training step 157:  98%|█████████▊| 39/40 [00:13<00:00,  2.79it/s]
Training step 158:   8%|▊         | 3/40 [00:00<00:09,  3.86it/s]]
Training step 158:   8%|▊         | 3/40 [00:00<00:09,  3.86it/s]]
Training step 158:  20%|██        | 8/40 [00:02<00:11,  2.80it/s]]
Training step 158:  35%|███▌      | 14/40 [00:04<00:09,  2.76it/s]
Training step 158:  50%|█████     | 20/40 [00:06<00:07,  2.83it/s]
Training step 158:  62%|██████▎   | 25/40 [00:08<00:05,  2.85it/s]
Training step 158:  78%|███████▊  | 31/40 [00:10<00:03,  2.88it/s]
Training step 158:  92%|█████████▎| 37/40 [00:12<00:01,  2.90it/s]
Training step 159:   8%|▊         | 3/40 [00:00<00:09,  3.88it/s]]
Training step 159:   8%|▊         | 3/40 [00:00<00:09,  3.88it/s]]
Training step 159:  22%|██▎       | 9/40 [00:02<00:10,  2.88it/s]]
Training step 159:  35%|███▌      | 14/40 [00:04<00:09,  2.74it/s]
Training step 159:  50%|█████     | 20/40 [00:06<00:07,  2.68it/s]
Training step 159:  62%|██████▎   | 25/40 [00:08<00:05,  2.71it/s]
Training step 159:  78%|███████▊  | 31/40 [00:10<00:03,  2.91it/s]
Training step 159:  95%|█████████▌| 38/40 [00:13<00:00,  3.13it/s]
Training step 160:  10%|█         | 4/40 [00:00<00:09,  3.77it/s]]
Training step 160:  10%|█         | 4/40 [00:00<00:09,  3.77it/s]]
Training step 160:  25%|██▌       | 10/40 [00:02<00:09,  3.17it/s]
Training step 160:  40%|████      | 16/40 [00:04<00:07,  3.05it/s]
Training step 160:  55%|█████▌    | 22/40 [00:06<00:06,  2.94it/s]
Training step 160:  68%|██████▊   | 27/40 [00:08<00:04,  2.79it/s]
Training step 160:  82%|████████▎ | 33/40 [00:11<00:02,  2.60it/s]
Training step 160:  95%|█████████▌| 38/40 [00:12<00:00,  2.62it/s]
Training step 161:   8%|▊         | 3/40 [00:00<00:09,  3.96it/s]]
Training step 161:   8%|▊         | 3/40 [00:00<00:09,  3.96it/s]]
Training step 161:  22%|██▎       | 9/40 [00:02<00:09,  3.12it/s]]
Training step 161:  38%|███▊      | 15/40 [00:04<00:08,  3.06it/s]
Training step 161:  52%|█████▎    | 21/40 [00:06<00:06,  2.92it/s]
Training step 161:  68%|██████▊   | 27/40 [00:08<00:04,  2.86it/s]
Training step 161:  82%|████████▎ | 33/40 [00:10<00:02,  2.83it/s]
Training step 161:  95%|█████████▌| 38/40 [00:12<00:00,  2.84it/s]
Training step 162:  10%|█         | 4/40 [00:01<00:11,  3.17it/s]]
Training step 162:  10%|█         | 4/40 [00:01<00:11,  3.17it/s]]
Training step 162:  22%|██▎       | 9/40 [00:03<00:12,  2.55it/s]]
Training step 162:  35%|███▌      | 14/40 [00:05<00:09,  2.60it/s]
Training step 162:  50%|█████     | 20/40 [00:07<00:07,  2.79it/s]
Training step 162:  65%|██████▌   | 26/40 [00:09<00:04,  2.92it/s]
Training step 162:  78%|███████▊  | 31/40 [00:10<00:03,  2.99it/s]
Training step 162:  95%|█████████▌| 38/40 [00:13<00:00,  2.96it/s]
Training step 163:  10%|█         | 4/40 [00:01<00:10,  3.48it/s]]
Training step 163:  10%|█         | 4/40 [00:01<00:10,  3.48it/s]]
Training step 163:  22%|██▎       | 9/40 [00:02<00:10,  2.91it/s]]
Training step 163:  38%|███▊      | 15/40 [00:05<00:09,  2.72it/s]
Training step 163:  50%|█████     | 20/40 [00:06<00:07,  2.63it/s]
Training step 163:  65%|██████▌   | 26/40 [00:09<00:05,  2.70it/s]
Training step 163:  75%|███████▌  | 30/40 [00:10<00:03,  2.81it/s]
Training step 163:  90%|█████████ | 36/40 [00:12<00:01,  2.95it/s]
Training step 164:   5%|▌         | 2/40 [00:00<00:06,  5.73it/s]]
Training step 164:   5%|▌         | 2/40 [00:00<00:06,  5.73it/s]]
Training step 164:  22%|██▎       | 9/40 [00:02<00:09,  3.18it/s]]
Training step 164:  38%|███▊      | 15/40 [00:04<00:08,  3.03it/s]
Training step 164:  52%|█████▎    | 21/40 [00:06<00:06,  2.89it/s]
Training step 164:  65%|██████▌   | 26/40 [00:08<00:04,  2.80it/s]
Training step 164:  80%|████████  | 32/40 [00:10<00:02,  2.77it/s]
Training step 164:  92%|█████████▎| 37/40 [00:12<00:01,  2.73it/s]
Training step 165:   8%|▊         | 3/40 [00:00<00:10,  3.65it/s]]
Training step 165:   8%|▊         | 3/40 [00:00<00:10,  3.65it/s]]
Training step 165:  22%|██▎       | 9/40 [00:02<00:10,  2.92it/s]]
Training step 165:  38%|███▊      | 15/40 [00:04<00:08,  2.99it/s]
Training step 165:  52%|█████▎    | 21/40 [00:06<00:06,  3.05it/s]
Training step 165:  68%|██████▊   | 27/40 [00:08<00:04,  3.06it/s]
Training step 165:  82%|████████▎ | 33/40 [00:10<00:02,  2.88it/s]
Training step 165:  95%|█████████▌| 38/40 [00:12<00:00,  2.72it/s]
Training step 166:   8%|▊         | 3/40 [00:00<00:10,  3.38it/s]]
Training step 166:   8%|▊         | 3/40 [00:00<00:10,  3.38it/s]]
Training step 166:  20%|██        | 8/40 [00:02<00:12,  2.47it/s]]
Training step 166:  32%|███▎      | 13/40 [00:04<00:11,  2.44it/s]
Training step 166:  45%|████▌     | 18/40 [00:06<00:08,  2.52it/s]
Training step 166:  57%|█████▊    | 23/40 [00:08<00:06,  2.57it/s]
Training step 166:  72%|███████▎  | 29/40 [00:11<00:04,  2.67it/s]
Training step 166:  82%|████████▎ | 33/40 [00:12<00:02,  2.69it/s]
Training step 166:  95%|█████████▌| 38/40 [00:14<00:00,  2.66it/s]
Training step 167:  10%|█         | 4/40 [00:01<00:11,  3.18it/s]]
Training step 167:  10%|█         | 4/40 [00:01<00:11,  3.18it/s]]
Training step 167:  22%|██▎       | 9/40 [00:03<00:11,  2.74it/s]]
Training step 167:  38%|███▊      | 15/40 [00:05<00:09,  2.64it/s]
Training step 167:  50%|█████     | 20/40 [00:07<00:07,  2.67it/s]
Training step 167:  65%|██████▌   | 26/40 [00:09<00:05,  2.66it/s]
Training step 167:  78%|███████▊  | 31/40 [00:11<00:03,  2.75it/s]
Training step 167:  92%|█████████▎| 37/40 [00:13<00:01,  2.83it/s]
Training step 168:   8%|▊         | 3/40 [00:00<00:08,  4.24it/s]]
Training step 168:   8%|▊         | 3/40 [00:00<00:08,  4.24it/s]]
Training step 168:  22%|██▎       | 9/40 [00:02<00:10,  3.09it/s]]
Training step 168:  38%|███▊      | 15/40 [00:04<00:08,  2.99it/s]
Training step 168:  52%|█████▎    | 21/40 [00:06<00:06,  2.78it/s]
Training step 168:  65%|██████▌   | 26/40 [00:08<00:05,  2.61it/s]
Training step 168:  78%|███████▊  | 31/40 [00:10<00:03,  2.69it/s]
Training step 168:  92%|█████████▎| 37/40 [00:12<00:01,  2.84it/s]
Training step 169:   5%|▌         | 2/40 [00:00<00:07,  4.99it/s]]
Training step 169:   5%|▌         | 2/40 [00:00<00:07,  4.99it/s]]
Training step 169:  20%|██        | 8/40 [00:02<00:11,  2.80it/s]]
Training step 169:  35%|███▌      | 14/40 [00:04<00:09,  2.74it/s]
Training step 169:  48%|████▊     | 19/40 [00:06<00:07,  2.74it/s]
Training step 169:  62%|██████▎   | 25/40 [00:08<00:05,  2.75it/s]
Training step 169:  72%|███████▎  | 29/40 [00:10<00:03,  2.80it/s]
Training step 169:  88%|████████▊ | 35/40 [00:12<00:01,  2.70it/s]
Training step 169: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]
Training step 169: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]
Training step 170:  12%|█▎        | 5/40 [00:01<00:11,  2.96it/s]]
Training step 170:  25%|██▌       | 10/40 [00:03<00:10,  2.73it/s]
Training step 170:  40%|████      | 16/40 [00:05<00:08,  2.78it/s]
Training step 170:  52%|█████▎    | 21/40 [00:07<00:07,  2.69it/s]
Training step 170:  68%|██████▊   | 27/40 [00:09<00:04,  2.69it/s]
Training step 170:  80%|████████  | 32/40 [00:11<00:02,  2.75it/s]
Training step 170:  95%|█████████▌| 38/40 [00:13<00:00,  2.84it/s]
Training step 171:  10%|█         | 4/40 [00:01<00:10,  3.28it/s]]
Training step 171:  10%|█         | 4/40 [00:01<00:10,  3.28it/s]]
Training step 171:  22%|██▎       | 9/40 [00:03<00:11,  2.64it/s]]
Training step 171:  35%|███▌      | 14/40 [00:05<00:10,  2.58it/s]
Training step 171:  50%|█████     | 20/40 [00:07<00:07,  2.75it/s]
Training step 171:  65%|██████▌   | 26/40 [00:09<00:04,  2.88it/s]
Training step 171:  80%|████████  | 32/40 [00:11<00:02,  2.87it/s]
Training step 171:  92%|█████████▎| 37/40 [00:13<00:01,  2.86it/s]
Training step 172:   8%|▊         | 3/40 [00:00<00:09,  3.94it/s]]
Training step 172:   8%|▊         | 3/40 [00:00<00:09,  3.94it/s]]
Training step 172:  22%|██▎       | 9/40 [00:02<00:10,  3.04it/s]]
Training step 172:  38%|███▊      | 15/40 [00:04<00:08,  2.95it/s]
Training step 172:  52%|█████▎    | 21/40 [00:06<00:06,  2.83it/s]
Training step 172:  68%|██████▊   | 27/40 [00:08<00:04,  2.86it/s]
Training step 172:  78%|███████▊  | 31/40 [00:10<00:03,  2.90it/s]
Training step 172:  92%|█████████▎| 37/40 [00:12<00:00,  3.04it/s]
Training step 173:   8%|▊         | 3/40 [00:00<00:10,  3.53it/s]]
Training step 173:   8%|▊         | 3/40 [00:00<00:10,  3.53it/s]]
Training step 173:  18%|█▊        | 7/40 [00:02<00:13,  2.43it/s]]
Training step 173:  28%|██▊       | 11/40 [00:04<00:15,  1.83it/s]
Training step 173:  35%|███▌      | 14/40 [00:06<00:14,  1.82it/s]
Training step 173:  48%|████▊     | 19/40 [00:08<00:09,  2.15it/s]
Training step 173:  60%|██████    | 24/40 [00:10<00:06,  2.37it/s]
Training step 173:  72%|███████▎  | 29/40 [00:12<00:04,  2.41it/s]
Training step 173:  82%|████████▎ | 33/40 [00:14<00:02,  2.37it/s]
Training step 173:  95%|█████████▌| 38/40 [00:16<00:00,  2.40it/s]
Training step 173:  95%|█████████▌| 38/40 [00:16<00:00,  2.40it/s]
Training step 174:   8%|▊         | 3/40 [00:00<00:10,  3.45it/s]]
Training step 174:  22%|██▎       | 9/40 [00:03<00:11,  2.74it/s]]
Training step 174:  35%|███▌      | 14/40 [00:04<00:09,  2.84it/s]
Training step 174:  50%|█████     | 20/40 [00:06<00:06,  2.95it/s]
Training step 174:  65%|██████▌   | 26/40 [00:08<00:04,  2.97it/s]
Training step 174:  80%|████████  | 32/40 [00:11<00:02,  2.88it/s]
Training step 174:  92%|█████████▎| 37/40 [00:12<00:01,  2.81it/s]
Training step 174:  92%|█████████▎| 37/40 [00:12<00:01,  2.81it/s]
Training step 175:   8%|▊         | 3/40 [00:00<00:09,  3.80it/s]]
Training step 175:  22%|██▎       | 9/40 [00:02<00:10,  3.02it/s]]
Training step 175:  38%|███▊      | 15/40 [00:04<00:08,  3.12it/s]
Training step 175:  55%|█████▌    | 22/40 [00:06<00:05,  3.13it/s]
Training step 175:  70%|███████   | 28/40 [00:08<00:04,  2.97it/s]
Training step 175:  82%|████████▎ | 33/40 [00:10<00:02,  2.73it/s]
Training step 175:  95%|█████████▌| 38/40 [00:12<00:00,  2.55it/s]
Training step 175:  95%|█████████▌| 38/40 [00:12<00:00,  2.55it/s]
Training step 176:   8%|▊         | 3/40 [00:00<00:10,  3.66it/s]]
Training step 176:  22%|██▎       | 9/40 [00:02<00:10,  2.86it/s]]
Training step 176:  38%|███▊      | 15/40 [00:05<00:08,  2.92it/s]
Training step 176:  52%|█████▎    | 21/40 [00:06<00:06,  3.06it/s]
Training step 176:  68%|██████▊   | 27/40 [00:08<00:04,  3.08it/s]
Training step 176:  85%|████████▌ | 34/40 [00:11<00:01,  3.10it/s]
Training step 176: 100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
Training step 176: 100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
Training step 177:  15%|█▌        | 6/40 [00:01<00:10,  3.11it/s]]
Training step 177:  28%|██▊       | 11/40 [00:03<00:10,  2.75it/s]
Training step 177:  40%|████      | 16/40 [00:05<00:09,  2.55it/s]
Training step 177:  55%|█████▌    | 22/40 [00:07<00:06,  2.60it/s]
Training step 177:  68%|██████▊   | 27/40 [00:09<00:05,  2.55it/s]
Training step 177:  80%|████████  | 32/40 [00:11<00:02,  2.68it/s]
Training step 177:  90%|█████████ | 36/40 [00:13<00:01,  2.84it/s]
Training step 177:  90%|█████████ | 36/40 [00:13<00:01,  2.84it/s]
Training step 178:   8%|▊         | 3/40 [00:00<00:08,  4.15it/s]]
Training step 178:  22%|██▎       | 9/40 [00:02<00:09,  3.11it/s]]
Training step 178:  38%|███▊      | 15/40 [00:04<00:08,  3.07it/s]
Training step 178:  52%|█████▎    | 21/40 [00:06<00:06,  2.95it/s]
Training step 178:  65%|██████▌   | 26/40 [00:08<00:05,  2.76it/s]
Training step 178:  80%|████████  | 32/40 [00:10<00:02,  2.69it/s]
Training step 178:  95%|█████████▌| 38/40 [00:12<00:00,  2.90it/s]
Training step 178:  95%|█████████▌| 38/40 [00:12<00:00,  2.90it/s]
Training step 179:  10%|█         | 4/40 [00:00<00:09,  3.88it/s]]
Training step 179:  25%|██▌       | 10/40 [00:02<00:09,  3.20it/s]
Training step 179:  40%|████      | 16/40 [00:04<00:07,  3.00it/s]
Training step 179:  55%|█████▌    | 22/40 [00:06<00:06,  2.96it/s]
Training step 179:  70%|███████   | 28/40 [00:09<00:04,  2.94it/s]
Training step 179:  85%|████████▌ | 34/40 [00:11<00:02,  2.84it/s]
Training step 179:  98%|█████████▊| 39/40 [00:12<00:00,  2.79it/s]
Training step 179:  98%|█████████▊| 39/40 [00:12<00:00,  2.79it/s]
Training step 180:  12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]]
Training step 180:  28%|██▊       | 11/40 [00:03<00:09,  2.94it/s]
Training step 180:  42%|████▎     | 17/40 [00:05<00:07,  2.99it/s]
Training step 180:  57%|█████▊    | 23/40 [00:07<00:05,  3.05it/s]
Training step 180:  72%|███████▎  | 29/40 [00:09<00:03,  3.16it/s]
Training step 180:  90%|█████████ | 36/40 [00:11<00:01,  3.20it/s]
Training step 180:  90%|█████████ | 36/40 [00:11<00:01,  3.20it/s]
Training step 181:   5%|▌         | 2/40 [00:00<00:06,  5.52it/s]]
Training step 181:  20%|██        | 8/40 [00:02<00:10,  2.92it/s]]
Training step 181:  32%|███▎      | 13/40 [00:04<00:09,  2.81it/s]
Training step 181:  48%|████▊     | 19/40 [00:06<00:07,  2.87it/s]
Training step 181:  62%|██████▎   | 25/40 [00:08<00:05,  2.97it/s]
Training step 181:  78%|███████▊  | 31/40 [00:10<00:02,  3.02it/s]
Training step 181:  92%|█████████▎| 37/40 [00:12<00:00,  3.02it/s]
Training step 181:  92%|█████████▎| 37/40 [00:12<00:00,  3.02it/s]
Training step 182:   8%|▊         | 3/40 [00:00<00:09,  3.83it/s]]
Training step 182:  22%|██▎       | 9/40 [00:02<00:10,  2.97it/s]]
Training step 182:  38%|███▊      | 15/40 [00:04<00:08,  2.92it/s]
Training step 182:  52%|█████▎    | 21/40 [00:06<00:06,  3.00it/s]
Training step 182:  65%|██████▌   | 26/40 [00:08<00:04,  2.98it/s]
Training step 182:  82%|████████▎ | 33/40 [00:10<00:02,  3.15it/s]
Training step 182:  98%|█████████▊| 39/40 [00:12<00:00,  3.08it/s]
Training step 182:  98%|█████████▊| 39/40 [00:12<00:00,  3.08it/s]
Training step 183:  12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]]
Training step 183:  25%|██▌       | 10/40 [00:03<00:10,  2.92it/s]
Training step 183:  38%|███▊      | 15/40 [00:04<00:08,  2.92it/s]
Training step 183:  55%|█████▌    | 22/40 [00:07<00:06,  3.00it/s]
Training step 183:  70%|███████   | 28/40 [00:09<00:03,  3.03it/s]
Training step 183:  85%|████████▌ | 34/40 [00:11<00:01,  3.07it/s]
Training step 183:  85%|████████▌ | 34/40 [00:11<00:01,  3.07it/s]
Training step 183: 100%|██████████| 40/40 [00:13<00:00,  3.06it/s]
Training step 184:  15%|█▌        | 6/40 [00:01<00:09,  3.45it/s]]
Training step 184:  32%|███▎      | 13/40 [00:03<00:08,  3.25it/s]
Training step 184:  50%|█████     | 20/40 [00:05<00:06,  3.20it/s]
Training step 184:  65%|██████▌   | 26/40 [00:07<00:04,  3.07it/s]
Training step 184:  80%|████████  | 32/40 [00:09<00:02,  3.01it/s]
Training step 184:  95%|█████████▌| 38/40 [00:11<00:00,  3.05it/s]
Training step 184:  95%|█████████▌| 38/40 [00:11<00:00,  3.05it/s]
Training step 185:  10%|█         | 4/40 [00:01<00:09,  3.63it/s]]
Training step 185:  25%|██▌       | 10/40 [00:03<00:09,  3.06it/s]
Training step 185:  40%|████      | 16/40 [00:05<00:07,  3.02it/s]
Training step 185:  55%|█████▌    | 22/40 [00:06<00:05,  3.07it/s]
Training step 185:  72%|███████▎  | 29/40 [00:09<00:03,  3.15it/s]
Training step 185:  88%|████████▊ | 35/40 [00:11<00:01,  3.20it/s]
Training step 185:  88%|████████▊ | 35/40 [00:11<00:01,  3.20it/s]
Training step 186:   2%|▎         | 1/40 [00:00<00:04,  9.02it/s]]
Training step 186:  18%|█▊        | 7/40 [00:02<00:10,  3.06it/s]]
Training step 186:  32%|███▎      | 13/40 [00:04<00:09,  2.77it/s]
Training step 186:  45%|████▌     | 18/40 [00:06<00:07,  2.77it/s]
Training step 186:  60%|██████    | 24/40 [00:08<00:05,  2.80it/s]
Training step 186:  75%|███████▌  | 30/40 [00:10<00:03,  2.96it/s]
Training step 186:  90%|█████████ | 36/40 [00:12<00:01,  3.09it/s]
Training step 186:  90%|█████████ | 36/40 [00:12<00:01,  3.09it/s]
Training step 187:   8%|▊         | 3/40 [00:00<00:08,  4.27it/s]]
Training step 187:  20%|██        | 8/40 [00:02<00:09,  3.20it/s]]
Training step 187:  38%|███▊      | 15/40 [00:04<00:08,  3.12it/s]
Training step 187:  52%|█████▎    | 21/40 [00:06<00:06,  3.07it/s]
Training step 187:  68%|██████▊   | 27/40 [00:08<00:04,  2.93it/s]
Training step 187:  82%|████████▎ | 33/40 [00:10<00:02,  2.92it/s]
Training step 187:  98%|█████████▊| 39/40 [00:12<00:00,  3.10it/s]
Training step 187:  98%|█████████▊| 39/40 [00:12<00:00,  3.10it/s]
Training step 188:  15%|█▌        | 6/40 [00:01<00:09,  3.53it/s]]
Training step 188:  30%|███       | 12/40 [00:03<00:08,  3.15it/s]
Training step 188:  45%|████▌     | 18/40 [00:05<00:07,  2.93it/s]
Training step 188:  60%|██████    | 24/40 [00:07<00:05,  3.01it/s]
Training step 188:  72%|███████▎  | 29/40 [00:09<00:03,  3.16it/s]
Training step 188:  88%|████████▊ | 35/40 [00:11<00:01,  3.21it/s]
Training step 188:  88%|████████▊ | 35/40 [00:11<00:01,  3.21it/s]
Training step 189:   0%|          | 0/40 [00:00<?, ?it/s]3.17it/s]
Training step 189:  18%|█▊        | 7/40 [00:02<00:10,  3.06it/s]]
Training step 189:  32%|███▎      | 13/40 [00:04<00:09,  2.91it/s]
Training step 189:  48%|████▊     | 19/40 [00:06<00:06,  3.04it/s]
Training step 189:  65%|██████▌   | 26/40 [00:08<00:04,  3.23it/s]
Training step 189:  80%|████████  | 32/40 [00:10<00:02,  3.25it/s]
Training step 189:  98%|█████████▊| 39/40 [00:12<00:00,  3.22it/s]
Training step 189:  98%|█████████▊| 39/40 [00:12<00:00,  3.22it/s]
Training step 190:  12%|█▎        | 5/40 [00:01<00:10,  3.44it/s]]
Training step 190:  28%|██▊       | 11/40 [00:03<00:09,  3.14it/s]
Training step 190:  42%|████▎     | 17/40 [00:05<00:07,  2.98it/s]
Training step 190:  57%|█████▊    | 23/40 [00:07<00:05,  2.99it/s]
Training step 190:  72%|███████▎  | 29/40 [00:09<00:03,  2.96it/s]
Training step 190:  88%|████████▊ | 35/40 [00:11<00:01,  2.95it/s]
Training step 190:  88%|████████▊ | 35/40 [00:11<00:01,  2.95it/s]
Training step 191:   0%|          | 0/40 [00:00<?, ?it/s]3.07it/s]
Training step 191:  18%|█▊        | 7/40 [00:02<00:10,  3.10it/s]]
Training step 191:  32%|███▎      | 13/40 [00:04<00:09,  2.95it/s]
Training step 191:  48%|████▊     | 19/40 [00:06<00:07,  2.95it/s]
Training step 191:  62%|██████▎   | 25/40 [00:08<00:05,  2.88it/s]
Training step 191:  72%|███████▎  | 29/40 [00:09<00:03,  2.77it/s]
Training step 191:  90%|█████████ | 36/40 [00:12<00:01,  2.82it/s]
Training step 191:  90%|█████████ | 36/40 [00:12<00:01,  2.82it/s]
Training step 192:   5%|▌         | 2/40 [00:00<00:06,  5.49it/s]]
Training step 192:  20%|██        | 8/40 [00:02<00:10,  3.17it/s]]
Training step 192:  35%|███▌      | 14/40 [00:04<00:08,  3.07it/s]
Training step 192:  50%|█████     | 20/40 [00:06<00:06,  3.04it/s]
Training step 192:  65%|██████▌   | 26/40 [00:08<00:04,  2.94it/s]
Training step 192:  78%|███████▊  | 31/40 [00:10<00:03,  2.61it/s]
Training step 192:  90%|█████████ | 36/40 [00:12<00:01,  2.19it/s]
Training step 192: 100%|██████████| 40/40 [00:14<00:00,  2.80it/s]
Training step 192: 100%|██████████| 40/40 [00:14<00:00,  2.80it/s]
Training step 193:  15%|█▌        | 6/40 [00:01<00:10,  3.22it/s]]
Training step 193:  32%|███▎      | 13/40 [00:03<00:08,  3.27it/s]
Training step 193:  48%|████▊     | 19/40 [00:05<00:06,  3.21it/s]
Training step 193:  62%|██████▎   | 25/40 [00:07<00:04,  3.01it/s]
Training step 193:  78%|███████▊  | 31/40 [00:09<00:03,  2.89it/s]
Training step 193:  88%|████████▊ | 35/40 [00:11<00:01,  2.93it/s]
Training step 193:  88%|████████▊ | 35/40 [00:11<00:01,  2.93it/s]
Training step 194:   5%|▌         | 2/40 [00:00<00:06,  5.62it/s]]
Training step 194:  20%|██        | 8/40 [00:02<00:10,  3.04it/s]]
Training step 194:  32%|███▎      | 13/40 [00:04<00:09,  2.83it/s]
Training step 194:  48%|████▊     | 19/40 [00:06<00:07,  2.91it/s]
Training step 194:  65%|██████▌   | 26/40 [00:08<00:04,  3.13it/s]
Training step 194:  80%|████████  | 32/40 [00:10<00:02,  3.21it/s]
Training step 194:  95%|█████████▌| 38/40 [00:12<00:00,  3.19it/s]
Training step 194:  95%|█████████▌| 38/40 [00:12<00:00,  3.19it/s]
Training step 195:  10%|█         | 4/40 [00:01<00:10,  3.40it/s]]
Training step 195:  22%|██▎       | 9/40 [00:03<00:11,  2.63it/s]]
Training step 195:  35%|███▌      | 14/40 [00:05<00:10,  2.51it/s]
Training step 195:  50%|█████     | 20/40 [00:07<00:07,  2.78it/s]
Training step 195:  65%|██████▌   | 26/40 [00:09<00:04,  2.81it/s]
Training step 195:  78%|███████▊  | 31/40 [00:11<00:03,  2.77it/s]
Training step 195:  92%|█████████▎| 37/40 [00:13<00:01,  2.84it/s]
Training step 195:  92%|█████████▎| 37/40 [00:13<00:01,  2.84it/s]
Training step 196:   5%|▌         | 2/40 [00:00<00:07,  4.96it/s]]
Training step 196:  20%|██        | 8/40 [00:02<00:11,  2.89it/s]]
Training step 196:  35%|███▌      | 14/40 [00:04<00:08,  2.92it/s]
Training step 196:  50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
Training step 196:  68%|██████▊   | 27/40 [00:08<00:04,  3.08it/s]
